block_timestamp,lp_provider,transaction_hash,pool_id,data,event,f0_,f1_
2025-06-27 09:02:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x58e6ddf1c168f263fc3dd48653469c6b6113b13946bbc77b758ded7c985ac756,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000e12ae0de0b80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ac7230489e7fb65,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fc1a,0x0000000000000000000000000000000000000000000000000000000000030688
2025-06-27 09:03:11.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xdec2fe330440eb0f24ecdefdf015f127b1881f6c5e617aab19afa67cc82ce410,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000003660b2553a96a3cd950000000000000000000000000000000000000000000000000000057ad26a099200000000000000000000000000000000000000000000019ff3d5616220765247,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
2025-06-27 09:34:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x1a0f3ff60500073e4ebe1a88b24e8d8ff4ae561ec198036b8f5a1f5f268ad871,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f0386580000000000000000000000000000000000000000000000377dc86ca409176dc2000000000000000000000000000000000000000000000000000005f36b542ee600000000000000000000000000000000000000000000019f543813ad2dec1ffe,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003066a,0x0000000000000000000000000000000000000000000000000000000000030674
2025-06-27 07:14:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x8109e2b11d6193a14c7af25531a044236bdc7c6dd1682415a6a2cc50c78dc4e2,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000035c9c3aca12b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011c37937e07fcae,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fe9a,0x0000000000000000000000000000000000000000000000000000000000030430
2025-06-27 07:07:23.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xf90995433ce20c2e244783add0beb0b36a93bfcb81a24398eecafba831d2bdd7,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f0386580000000000000000000000000000000000000000000000281d5fdfbdff0f33570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000195445292b0ecb43120,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
2025-06-27 07:07:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xf109882c2deb22dadedb55749268775abe9b6a26af2824c89fcec6260f45cb02,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002827e922843afcb5c60000000000000000000000000000000000000000000000000000109e08223ca200000000000000000000000000000000000000000000000112d9480b7e9885c7,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 07:12:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x1eb72ac882cf5bb96cf1bad368985a6b70c1efb4013ce652955d82f0579e5b41,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000236b865172000000000000000000000000000000000000000000000000000000000005f5e1000000000000000000000000000000000000000000000000000051dc1689c1b507,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003043a,0x0000000000000000000000000000000000000000000000000000000000030ab6
2025-06-27 07:25:11.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0xfb194d60728f6e9e1a096b1a10e2ee092f5c907093368aec4935d96f23d9a631,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e300000000000000000000000000000000000000000000000085478b4e000000000000000000000000000000000000000000000000000000000000003425bc864f0000000000000000000000000000000000000000000000004df4b1091a78a110,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003067e,0x0000000000000000000000000000000000000000000000000000000000030688
2025-06-27 07:15:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x0ac2d460d45420bc833319ab34f2a7401bbcd4b5dca9124a5d00ed91589a2681,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000000d313fa83c130000000000000000000000000000000000000000000000000000000005f5e1000000000000000000000000000000000000000000000000000000000000000000,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030ac0,0x000000000000000000000000000000000000000000000000000000000003172c
2025-06-27 06:28:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x04384e49593d3286cb0813c5d94e2d19d25107180bb68166bffb94b949a77f2e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000001df55c04525f8a000000000000000000000000000000000000000000000000000000010e45fdfc0000000000000000000000000000000000000000000000001a0ab47338655dc9,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000305ca,0x0000000000000000000000000000000000000000000000000000000000030782
2025-06-27 07:31:59.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x26667809ad51280748a20069de9c952820e8ab85d815a7aa45a7acd783b53800,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e30000000000000000000000000000000000000000000000019ee80400000000000000000000000000000000000000000000000000000000000000005c03b218610000000000000000000000000000000000000000000000079fb2936ad2b7b637,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 10:59:11.000000 UTC,0x00000000000000000000000033cb657e7fd57f1f2d5f392fb78d5fa80806d1b4,0x97147291bd084db1178064a64d34228969057b426a49f470a066c828f7c49eb3,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x00000000000000000000000033cb657e7fd57f1f2d5f392fb78d5fa80806d1b40000000000000000000000000000000000000000000000000000ce305a0f2ae8000000000000000000000000000000000000000000000000000000014e712ec50000000000000000000000000000000000000000000000001fccc62fcb11ddd8,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002d064,0x0000000000000000000000000000000000000000000000000000000000033cc0
2025-06-27 11:05:35.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x9e9d976771b897cf8a926f49be363931895f42a41ea83e7c8017999fb3eb9f96,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000041d748d0605d9f9293000000000000000000000000000000000000000000000000000010c2e706aad40000000000000000000000000000000000000000000001012e1a00c5b76f545e,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
2025-06-27 11:19:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xc5f3dab860d5898e2b79cfc88734b13ef00d9967e98dc2477d454765f7728565,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000017e3ac31ab3a0000000000000000000000000000000000000000000000000000000002faf080000000000000000000000000000000000000000000000000004d23ddb240ffe9,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030336,0x000000000000000000000000000000000000000000000000000000000003098a
2025-06-27 11:34:59.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0xb5af39191bf6bcbdd6278bf7ee9ae8f38d14209789ac6691aea1573a3b5861d9,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e300000000000000000000000000000000000000000000000580ccd000000000000000000000000000000000000000000000000000000000000000001fcdb8c46900000000000000000000000000000000000000000000003498a96946b7cd58cd,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 11:42:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xdf4b36166e47a189473571620ced299e54ddd762fcf87909fcefb16815d98ea7,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000112333792c7ee70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c249fdd32777f5bc,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002f896,0x00000000000000000000000000000000000000000000000000000000000304f8
2025-06-27 11:43:23.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x492e1d218161cf47e109b92e25b92f5620e9629cd90366497ca8cf72fa3e91fe,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000039ca5a5b076625ab68000000000000000000000000000000000000000000000000000010d34575b6560000000000000000000000000000000000000000000000ae1303c58794618edc,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003069c,0x00000000000000000000000000000000000000000000000000000000000306a6
2025-06-27 11:47:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xab747942d07f4b58cb5d9e1075276164737e617b3d3bbdb54f3c5281916de123,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000056e1dff521ee72000000000000000000000000000000000000000000000000000000044bd4ac10000000000000000000000000000000000000000000000002ed6689e4f93ff958,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fd96,0x00000000000000000000000000000000000000000000000000000000000307d2
2025-06-27 11:51:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xa1a8e8e028e5fb5dbb0ef2c734d6fd8863dd5e65dcf1778c00712bbcf5192d03,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000027513a4b49262700000000000000000000000000000000000000000000000000000002171ecb4b0000000000000000000000000000000000000000000000013f306a23d7870d23,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fe22,0x00000000000000000000000000000000000000000000000000000000000307e6
2025-06-27 11:56:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x266ee0abf645e8ef00b04d9cc7adf46f2fbb5445bb1847b5d2856112f2a79195,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002d4e1f7ae436bf1165000000000000000000000000000000000000000000000000000001a6e41382180000000000000000000000000000000000000000000001a1ac2f9684cfda26b4,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 12:10:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x4033258f085e3e0779ada82c50f8a5f212dc3033d609245f34a861c3de63cc69,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000fe1967e95fe3f00000000000000000000000000000000000000000000000000000000d3576dbe00000000000000000000000000000000000000000000000088009813369de45c,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fd96,0x00000000000000000000000000000000000000000000000000000000000307d2
2025-06-27 12:13:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x8139c4188974487e26ced5f7e1e946c01574b916e9243391e1c2e7b277ea5fb7,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000004010f581d1526000000000000000000000000000000000000000000000000000000002866088800000000000000000000000000000000000000000000000020db5829fee5cf77,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fdfa,0x0000000000000000000000000000000000000000000000000000000000030782
2025-06-27 12:15:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x7d6757ad01be152fb4637c6652c8f71afe4d8da17b09166d7c19b10bae3c07db,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000010723236ad940a00000000000000000000000000000000000000000000000000000000ec1aceea0000000000000000000000000000000000000000000000008458da8749510499,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fe22,0x00000000000000000000000000000000000000000000000000000000000307e6
2025-06-27 12:18:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xc4457e2a6b2b2ca07e43a0a984f7741b54a9dfab57006753412e1c414f0480fd,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000b6297ba38f7ac000000000000000000000000000000000000000000000000000000009b3d98b40000000000000000000000000000000000000000000000006124fee95a9982f0,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fd96,0x00000000000000000000000000000000000000000000000000000000000307d2
2025-06-27 12:20:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xc362370f5759323a80f66da591b8cff2027e75e1880d00a6cc916cc285d318c0,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000051f00272cd997000000000000000000000000000000000000000000000000000000002de53e7c00000000000000000000000000000000000000000000000003e17ad525dbb03c,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000305c0,0x000000000000000000000000000000000000000000000000000000000003075a
2025-06-27 05:08:47.000000 UTC,0x00000000000000000000000033cb657e7fd57f1f2d5f392fb78d5fa80806d1b4,0xf9cbfa4a92103a7ab753752334e8f5e4315a8f161d139356607bf2232bee2512,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x00000000000000000000000033cb657e7fd57f1f2d5f392fb78d5fa80806d1b40000000000000000000000000000000000000000000000000000ce0ca7f46046000000000000000000000000000000000000000000000000000000014e410bf90000000000000000000000000000000000000000000000001fc6572c2cfbd4f2,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002d064,0x0000000000000000000000000000000000000000000000000000000000033cc0
2025-06-27 04:04:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xe440401b80769d26c0b8a8e546d5ea6e0fb87fe26511bdacb4185a59d8f8370b,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002f01120db090af8887000000000000000000000000000000000000000000000000000011106b319cd600000000000000000000000000000000000000000000003b62439868bb123cdd,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 04:52:47.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0x0075c43f94e0a131606e3839451c337cb34ebabcac93e92227f0855bb967cbbb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387000000000000000000000000000000000000000000000001f9554a0000000000000000000000000000000000000000000000000000000000000000bd6f39bd1c000000000000000000000000000000000000000000000001da19b228136565f7,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306ec,0x00000000000000000000000000000000000000000000000000000000000306f6
2025-06-27 04:31:35.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xfb77ab8ba93816214ed3ca05a7304ca577d7a61e662e52643ac975b13e4c177e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002c9d1db1845a1d2bb80000000000000000000000000000000000000000000000000000013ce6951edd0000000000000000000000000000000000000000000001a46233d92e85bf1d6e,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003067e,0x0000000000000000000000000000000000000000000000000000000000030688
