block_timestamp,lp_provider,transaction_hash,pool_id,data,event,f0_,f1_
2025-06-27 03:18:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x9fd83f484f86f80d3030b882b6ee1308b6165eb5ffcd4cc8621b4d9ddc46980d,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000003001f85e09ab000000000000000000000000000000000000000000000000000000000a40830000000000000000000000000000000000000000000000000001557a33c9f24fc8,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002ff58,0x0000000000000000000000000000000000000000000000000000000000030c0a
2025-06-27 04:55:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x82097909e4ebfe19fe609514cd773122a9b22cf32c612d85982f92ec906e3649,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000019b9aaa5a1550000000000000000000000000000000000000000000000000000000002f79dc5000000000000000000000000000000000000000000000000001fd241d69b7f80,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030548,0x0000000000000000000000000000000000000000000000000000000000030958
2025-06-27 04:54:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x1f437458267462531b1ba6616e978316e991f0565741556c57d921fc8ba3e7b6,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000054dcc1cbfd6aa000000000000000000000000000000000000000000000000000000009cfebd72000000000000000000000000000000000000000000000000068646d7abbf2784,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030548,0x0000000000000000000000000000000000000000000000000000000000030958
2025-06-27 01:45:47.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0xbd7e825314488e99ff275431e97a2262aec7a956ec257d19c54d2fa2ed317d4c,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000001edac400000000000000000000000000000000000000000000000000000000000000000a15f77daf7000000000000000000000000000000000000000000000004183540c32a003c36,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306d8,0x00000000000000000000000000000000000000000000000000000000000306e2
2025-06-27 02:06:35.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x17c24d420af24c65e6a8096ff167fb27ae42e99d9ee7fe3636cf8bb44df9882e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000001a7e04b00000000000000000000000000000000000000000000000000000000000000009b7047a3de000000000000000000000000000000000000000000000001e45cda1266cafbfb,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306e2,0x00000000000000000000000000000000000000000000000000000000000306ec
2025-06-27 13:03:47.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0xfd38c688142ca833dae902262389e099964a8a67f254513404547c6b8c79547e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000001bca1a10000000000000000000000000000000000000000000000000000000000000000802b2100b300000000000000000000000000000000000000000000000555477f8dc48fd22e,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306d8,0x00000000000000000000000000000000000000000000000000000000000306e2
2025-06-27 14:11:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x4de6fc3b7a6d61fe62130184c8326fc592b6da0607af143d1625a63ddba7c744,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000ac5ef817be41000000000000000000000000000000000000000000000000000000001cda2b3f00000000000000000000000000000000000000000000000005db360982d2b713,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fdbe,0x0000000000000000000000000000000000000000000000000000000000030afc
2025-06-27 13:37:23.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x4f5a128703c98ebbdb3dc1c98387548b828d7e30e125b89bc1856bda71926610,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e300000000000000000000000000000000000000000000000262590100000000000000000000000000000000000000000000000000000000000000006c21cf3b1900000000000000000000000000000000000000000000000dd0fa14142f293bdf,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306ce,0x00000000000000000000000000000000000000000000000000000000000306d8
2025-06-27 12:32:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xdfbb338a0929717b111157138a3dac5fc507a16f9fd168e2d72dde399283fd29,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000086103b561970000000000000000000000000000000000000000000000000000000000755f44000000000000000000000000000000000000000000000000002dfe16750c3ee8,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030110,0x0000000000000000000000000000000000000000000000000000000000030804
2025-06-27 13:56:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x0d3f42f33348ee5964bc624b264becc9d6edb551cec2e7abd9674cb0e2ae2814,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000001caf5d4fea9b0000000000000000000000000000000000000000000000000000000002faf0800000000000000000000000000000000000000000000000000085116cd3617b21,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030232,0x0000000000000000000000000000000000000000000000000000000000030976
2025-06-27 14:05:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x52ce2c58ab17bbfd04566acaef8e8cf31eb9bb89e8692255f761163b7e72df96,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000023f1d8a4ef300000000000000000000000000000000000000000000000000000000008bdf160000000000000000000000000000000000000000000000000000000000000000,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030714,0x0000000000000000000000000000000000000000000000000000000000030d36
2025-06-27 14:15:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xf2d546f5d05608d6312f016edf110bfed08fd0f0dd7277ef7e30575633ab114c,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000019424f400dc0f00000000000000000000000000000000000000000000000000000000421d263b0000000000000000000000000000000000000000000000000de0b6b3a3d375a6,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fdbe,0x0000000000000000000000000000000000000000000000000000000000030afc
2025-06-27 13:55:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xa4c5c31da0deb9c4e4ddd44d088ea95861535634263e28bfc28a02e51be96853,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000727284350e376000000000000000000000000000000000000000000000000000000012a05f2000000000000000000000000000000000000000000000000003f06e4800581101c,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fdbe,0x0000000000000000000000000000000000000000000000000000000000030afc
2025-06-27 12:25:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xe65761d76d3d78f93ee40f6c624b07310aa722b7a2bb821467b7dd32dfe6cdaa,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000001f5d5244ebc80000000000000000000000000000000000000000000000000000000002faf080000000000000000000000000000000000000000000000000002f44f6daa45a65,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000304ee,0x00000000000000000000000000000000000000000000000000000000000308c2
2025-06-27 13:59:35.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0x1e49fa2be8e13d40131c244e30194b2879fe5e0a9af98b99be04215d95140f29,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df38700000000000000000000000000000000000000000000000231bb5f0000000000000000000000000000000000000000000000000000000000000000b2404a00a200000000000000000000000000000000000000000000000519e60156c5f44566,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030750,0x000000000000000000000000000000000000000000000000000000000003075a
2025-06-27 14:19:23.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0x52ad0ba93f2634761f6a90128550a2e46aad114aba437d5a1e7e2680452d380e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df3870000000000000000000000000000000000000000000000035f9906000000000000000000000000000000000000000000000000000000000000000161b0b9e7f400000000000000000000000000000000000000000000000045f6f1149babaedf,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306f6,0x0000000000000000000000000000000000000000000000000000000000030700
2025-06-27 12:55:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xcf0e1dc448b6443844bf7ce2dda3179f5d79d0909eb557c9196fc3b1042fad6b,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000000033da2242320000000000000000000000000000000000000000000000000000000000a7c6f30000000000000000000000000000000000000000000000000010066a5be65220,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2761a,0x00000000000000000000000000000000000000000000000000000000000d89e6
2025-06-27 09:13:23.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x4deb0df00f5dc120e109fbd4e488cf368fcb423e559cb9658aad21492df950ba,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000046168c1f5a9a9d5d1e00000000000000000000000000000000000000000000000000000be3151840d80000000000000000000000000000000000000000000001a2c4c3906fdc1cd7fa,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 09:47:11.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x572e990d6127af7f410d4d606c409e4e6b17ceb2d13594849e2d64b83215ea4d,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000004038a8a00000000000000000000000000000000000000000000000000000000000000004ae532516000000000000000000000000000000000000000000000002163651eda768836cb,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003066a,0x0000000000000000000000000000000000000000000000000000000000030674
2025-06-27 09:47:11.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x7dbe118163a0d4eb36df8802b35d4ed77658fdb0f16171dbe21408778dd84d59,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000031951c2fb6278b498a0000000000000000000000000000000000000000000000000000036be4d516e00000000000000000000000000000000000000000000001a11d316319246536b6,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003066a,0x0000000000000000000000000000000000000000000000000000000000030674
2025-06-27 10:17:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x1ef5a3345dc207614b00c54690b0f6bd122e93c9e2f073b28cd293dd0d723219,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000005a4adf2f590d0000000000000000000000000000000000000000000000000000000004d5643300000000000000000000000000000000000000000000000001ae884e0267251c,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003019c,0x00000000000000000000000000000000000000000000000000000000000307c8
2025-06-27 10:15:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x5566d7e3d01572b38855b4cb000f9f8054c7802c404978784bc56931a09eda45,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000027880e308980000000000000000000000000000000000000000000000000000000000970fe00000000000000000000000000000000000000000000000000000000000000000,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030e76,0x000000000000000000000000000000000000000000000000000000000003151a
2025-06-27 05:40:35.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xd09c40a35d08cd792941a9f35ee813821cd7eb268844a63572591afa42706e7a,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000031ea7ec3bc293cb24100000000000000000000000000000000000000000000000000000381301d2cbb0000000000000000000000000000000000000000000001a3a0a0f1447513be89,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 05:58:59.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x0812fa4e3585dd60180165ac272c56310ee4e0ad50f12a44c92b963bc495c104,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000003ae09c011b76e7d9a6000000000000000000000000000000000000000000000000000010dae33eb6ca0000000000000000000000000000000000000000000000b81c7455e258bbbb13,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 05:41:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x6f983008cc1190c06f6bc0c33806e0ffdcd444bd98d6c105e779ae726e0613ab,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000006c9457789cd5b0000000000000000000000000000000000000000000000000000000118c27cb80000000000000000000000000000000000000000000000001ad3e3fc90a3b127,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000302be,0x0000000000000000000000000000000000000000000000000000000000030ac0
2025-06-27 06:00:35.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x40d724fa381cfa75d16fcc223dab70b774adad91879aa53694ac72df218fe971,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f0386580000000000000000000000000000000000000000000000382665514462b3ec98000000000000000000000000000000000000000000000000000010d59d6661ab00000000000000000000000000000000000000000000009d0312cac9bb26a2e2,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 05:31:35.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x35b25055436d1934f35367e3432c40d5a5d14f25ae719b094640f10e840ca1ff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000029f79edfefa0b8a99b00000000000000000000000000000000000000000000000000000037005192bc0000000000000000000000000000000000000000000001a394347bd01a2b6339,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 06:01:11.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0x3de415af377c227d9478b62e02720bc7863b416864e4782024a8822d7790874f,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df3870000000000000000000000000000000000000000000000039bf1e60000000000000000000000000000000000000000000000000000000000000000b030dc6794000000000000000000000000000000000000000000000013bac3a6f5d6de2015,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003071e,0x0000000000000000000000000000000000000000000000000000000000030728
2025-06-27 06:12:59.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0xd5bb0fcff741461e8475411b29bc0f7ccada17494a03d3384aa08ad0719358dd,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df3870000000000000000000000000000000000000000000000076f68f0000000000000000000000000000000000000000000000000000000000000000078540a85a500000000000000000000000000000000000000000000003fc004c35c19869942,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306a6,0x00000000000000000000000000000000000000000000000000000000000306b0