,block_timestamp,symbol,deposit_amount,loan_amount,repay_amount,withdraw_amount,APR,deposite_volume,borrow_volume,repay_volume,withdraw_volume,utilization_rate,net_flow,liquidity_delta,debt_outstanding,apr_change,chain,lending_protocol,pool
431,2025-06-07,Rocket Pool ETH,0.0,0.0,0.0,0.004742880987095931,0.0,0.0,0.0,0.0,1.0,,-0.004742880987095931,-0.004742880987095931,-672263.3515501835,-6.851230514826436,Ethereum,radiant,Rocket Pool ETH
432,2025-06-07,USDC,0.0,0.0,3498.028409,5635.987487,0.0,0.0,0.0,2.0,3.0,,-5635.987487,-2137.9590780000003,-675761.3799591835,0.0,Ethereum,radiant,USDC
433,2025-06-07,USDT,3.9606067992e-08,3.9606067992e-08,7000.0,65.581086,32.872762346286926,12.0,12.0,1.0,1.0,0.5,-65.58108596039393,6934.418914,-682761.3799591439,32.872762346286926,Ethereum,radiant,USDT
434,2025-06-07,WBTC,0.0,0.0,0.0,0.00078274,0.0,0.0,0.0,0.0,1.0,,-0.00078274,-0.00078274,-682761.3799591439,-32.872762346286926,Ethereum,radiant,WBTC
435,2025-06-07,WETH,0.0,0.228204154900208,0.0,0.16683633574731047,14.299469121248936,0.0,2.0,0.0,1.0,1.0,-0.16683633574731047,-0.39504049064751845,-682761.151754989,14.299469121248936,Ethereum,radiant,WETH
436,2025-06-07,wstETH,0.0,0.0,0.0,0.021528780943075823,0.0,0.0,0.0,0.0,1.0,,-0.021528780943075823,-0.021528780943075823,-682761.151754989,-14.299469121248936,Ethereum,radiant,wstETH
437,2025-06-08,LINK,471.9961014239206,311.9961014239206,538.0,1092.3236225708533,207.8066941906861,2.0,1.0,4.0,4.0,0.3979581688320355,-620.3275211469327,-394.32362257085333,-682987.1556535652,207.8066941906861,Ethereum,radiant,LINK
438,2025-06-08,MakerDAO,9529.669691451176,13805.025735913889,3200.0,4850.0,12.309160880078817,2.0,4.0,3.0,3.0,0.5916094246391774,4679.669691451176,-5925.356044462713,-672382.1299176513,-195.49753331060728,Ethereum,radiant,MakerDAO
439,2025-06-08,PayPal USD (PYUSD),2.564402864e-09,2.672201432e-09,0.0,0.0,33.384744586114046,2.0,3.0,0.0,0.0,0.5102927929920485,2.564402864e-09,-1.0779856800000013e-10,-672382.1299176486,21.07558370603523,Ethereum,radiant,PayPal USD (PYUSD)
440,2025-06-08,UNI,516.4694481034717,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,516.4694481034717,516.4694481034717,-672382.1299176486,-33.384744586114046,Ethereum,radiant,UNI
441,2025-06-08,USDC,0.0,2.0950096e-11,4718.195822,0.0,12.192279402716547,0.0,1.0,1.0,0.0,1.0,0.0,4718.195821999979,-677100.3257396485,12.192279402716547,Ethereum,radiant,USDC
442,2025-06-08,USDT,0.0,0.0,8075.440635000001,0.0,0.0,0.0,0.0,2.0,0.0,,0.0,8075.440635000001,-685175.7663746485,-12.192279402716547,Ethereum,radiant,USDT
443,2025-06-08,WBTC,0.0,0.0,0.0,0.00121006,0.0,0.0,0.0,0.0,1.0,,-0.00121006,-0.00121006,-685175.7663746485,0.0,Ethereum,radiant,WBTC
444,2025-06-08,WETH,0.05049835471726604,0.05921900864972125,0.0,0.0,14.310442916944563,1.0,1.0,0.0,0.0,0.5397414486861392,0.05049835471726604,-0.008720653932455212,-685175.7071556399,14.310442916944563,Ethereum,radiant,WETH
445,2025-06-08,rsETH,1000.0,1000.0,0.0,0.0,115.39391366729848,1.0,1.0,1.0,0.0,0.5,1000.0,0.0,-684175.7071556399,101.08347075035391,Ethereum,radiant,rsETH
446,2025-06-09,LINK,408.7193885718972,204.99950814694287,205.00959235143046,205.10314726365456,93.1138827054696,4.0,2.0,2.0,2.0,0.3340283462721179,203.61624130824262,203.62632551273023,-684175.7172398444,-22.28003096182887,Ethereum,radiant,LINK
447,2025-06-09,USDT,0.0,0.0,0.0,10.358825,0.0,0.0,0.0,0.0,1.0,,-10.358825,-10.358825,-684175.7172398444,-93.1138827054696,Ethereum,radiant,USDT
448,2025-06-09,WETH,0.0,0.1130422104316616,0.1130476749653474,0.0,14.315158985061558,0.0,3.0,2.0,0.0,1.0,0.0,5.464533685800577e-06,-684175.7172453089,14.315158985061558,Ethereum,radiant,WETH
449,2025-06-09,rsETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,-684175.7172453089,-14.315158985061558,Ethereum,radiant,rsETH
450,2025-06-10,USDT,0.0,0.0,0.0,1113.576048,0.0,0.0,0.0,0.0,1.0,,-1113.576048,-1113.576048,-684175.7172453089,0.0,Ethereum,radiant,USDT
451,2025-06-10,WETH,0.0,0.0,0.10995021117552503,4.36532753348248,0.0,0.0,0.0,1.0,1.0,,-4.36532753348248,-4.2553773223069555,-684175.82719552,0.0,Ethereum,radiant,WETH
452,2025-06-11,USDC,3.0077779164000003e-08,2.2077779164e-08,0.0,0.0,12.116893234801795,13.0,12.0,0.0,0.0,0.4233063526068596,3.0077779164000003e-08,8.000000000000002e-09,-684175.8271954979,12.116893234801795,Ethereum,radiant,USDC
453,2025-06-12,Coinbase Wrapped BTC (cbBTC),0.0,0.0,0.0,1.000464e-12,0.0,0.0,0.0,0.0,1.0,,-1.000464e-12,-1.000464e-12,-684175.8271954979,-12.116893234801795,Ethereum,radiant,Coinbase Wrapped BTC (cbBTC)
454,2025-06-12,USDC,0.0,0.0,23770.66973,58536.504625,0.0,0.0,0.0,1.0,2.0,,-58536.504625,-34765.834895,-707946.4969254979,0.0,Ethereum,radiant,USDC
455,2025-06-12,WBTC,0.0,2.6e-12,0.0,0.0,8.899023931525782,0.0,1.0,0.0,0.0,1.0,0.0,-2.6e-12,-707946.4969254979,8.899023931525782,Ethereum,radiant,WBTC
456,2025-06-12,rsETH,0.0,1000.0,0.0,0.0,101.79368046431325,0.0,1.0,1.0,0.0,1.0,0.0,-1000.0,-706946.4969254979,92.89465653278748,Ethereum,radiant,rsETH
457,2025-06-13,CBETH,1.454498792559394,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.454498792559394,1.454498792559394,-706946.4969254979,-101.79368046431325,Ethereum,radiant,CBETH
458,2025-06-13,Coinbase Wrapped BTC (cbBTC),1.5e-12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5e-12,1.5e-12,-706946.4969254979,0.0,Ethereum,radiant,Coinbase Wrapped BTC (cbBTC)
459,2025-06-13,USDC,1e-08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1e-08,1e-08,-706946.4969254979,0.0,Ethereum,radiant,USDC
460,2025-06-13,WBTC,6.015021e-12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.015021e-12,6.015021e-12,-706946.4969254979,0.0,Ethereum,radiant,WBTC
461,2025-06-13,WETH,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,,-3.0,-3.0,-706946.4969254979,0.0,Ethereum,radiant,WETH
462,2025-06-14,LINK,250.0,100.0,0.0,0.0,39.455604525928216,1.0,1.0,0.0,0.0,0.2857142857142857,250.0,150.0,-706846.4969254979,39.455604525928216,Ethereum,radiant,LINK
463,2025-06-14,PYUSD,0.010838835350223874,0.010838835350223874,0.0,0.0,7.900130943038466,2.0,2.0,0.0,0.0,0.5,0.010838835350223874,0.0,-706846.4860866625,-31.55547358288975,Ethereum,radiant,PYUSD
464,2025-06-14,WETH,0.0001,0.0,75.27953125933941,110.02659373172683,0.0,1.0,0.0,2.0,2.0,0.0,-110.02649373172683,-34.74696247238742,-706921.7656179218,-7.900130943038466,Ethereum,radiant,WETH
465,2025-06-14,rsETH,4000.0,2000.0,0.0,0.0,218.55382449130633,1.0,1.0,0.0,0.0,0.3333333333333333,4000.0,2000.0,-704921.7656179218,218.55382449130633,Ethereum,radiant,rsETH
466,2025-06-15,LINK,151.00000001,151.0,0.0,0.0,63.31718391485548,1.0,1.0,0.0,0.0,0.4999999999834437,151.00000001,1.0000007932831068e-08,-704770.7656179218,-155.23664057645084,Ethereum,radiant,LINK
467,2025-06-15,MakerDAO,0.0,0.0,2734.8645793358796,3600.0,0.0,0.0,0.0,1.0,1.0,,-3600.0,-865.1354206641204,-707505.6301972577,-63.31718391485548,Ethereum,radiant,MakerDAO
468,2025-06-15,UNI,139.864,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,139.864,139.864,-707505.6301972577,0.0,Ethereum,radiant,UNI
469,2025-06-15,USDT,0.0,0.0,0.165797,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.165797,-707505.7959942578,0.0,Ethereum,radiant,USDT
470,2025-06-15,WETH,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,-707505.7959942578,0.0,Ethereum,radiant,WETH
471,2025-06-15,rsETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,-707505.7959942578,0.0,Ethereum,radiant,rsETH
472,2025-06-16,USDC,0.0,0.0,25000.0,30665.005549,0.0,0.0,0.0,1.0,1.0,,-30665.005549,-5665.005549000001,-732505.7959942578,0.0,Ethereum,radiant,USDC
473,2025-06-16,USDT,0.0,0.0,49533.703685,60367.602335,0.0,0.0,0.0,2.0,2.0,,-60367.602335,-10833.898650000003,-782039.4996792577,0.0,Ethereum,radiant,USDT
474,2025-06-16,WETH,25.77280822992325,19.17280822992325,0.0,0.1739147089349397,32.350916475956815,13.0,12.0,0.0,1.0,0.426577934403277,25.59889352098831,6.426085291065061,-782020.3268710278,32.350916475956815,Ethereum,radiant,WETH
475,2025-06-17,MakerDAO,0.0,0.0,0.0,406.1517300461562,0.0,0.0,0.0,0.0,1.0,,-406.1517300461562,-406.1517300461562,-782020.3268710278,-32.350916475956815,Ethereum,radiant,MakerDAO
476,2025-06-17,Rocket Pool ETH,0.0,0.0,0.0,0.10030866192824961,0.0,0.0,0.0,0.0,1.0,,-0.10030866192824961,-0.10030866192824961,-782020.3268710278,0.0,Ethereum,radiant,Rocket Pool ETH
477,2025-06-17,USDC,0.0,0.0,0.0,324.284108,0.0,0.0,0.0,0.0,1.0,,-324.284108,-324.284108,-782020.3268710278,0.0,Ethereum,radiant,USDC
478,2025-06-17,WBTC,0.0,0.0,0.0,0.01838838,0.0,0.0,0.0,0.0,1.0,,-0.01838838,-0.01838838,-782020.3268710278,0.0,Ethereum,radiant,WBTC
479,2025-06-17,WETH,0.2,0.0,0.0,3.003089344299184,0.0,2.0,0.0,0.0,4.0,0.0,-2.8030893442991838,-2.8030893442991838,-782020.3268710278,0.0,Ethereum,radiant,WETH
480,2025-06-17,wstETH,0.0,0.0,0.0,0.31788802059339166,0.0,0.0,0.0,0.0,1.0,,-0.31788802059339166,-0.31788802059339166,-782020.3268710278,0.0,Ethereum,radiant,wstETH
481,2025-06-18,USDC,0.0,0.0,0.0,237.960491,0.0,0.0,0.0,0.0,1.0,,-237.960491,-237.960491,-782020.3268710278,0.0,Ethereum,radiant,USDC
482,2025-06-18,WBTC,0.0,0.0,0.0,0.00116832,0.0,0.0,0.0,0.0,1.0,,-0.00116832,-0.00116832,-782020.3268710278,0.0,Ethereum,radiant,WBTC
483,2025-06-18,WETH,3.722655446776924,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.722655446776924,3.722655446776924,-782020.3268710278,0.0,Ethereum,radiant,WETH
484,2025-06-18,wstETH,0.0,0.0,0.0,0.03390669953361335,0.0,0.0,0.0,0.0,1.0,,-0.03390669953361335,-0.03390669953361335,-782020.3268710278,0.0,Ethereum,radiant,wstETH
485,2025-06-19,USDC,1.137495678e-09,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.137495678e-09,1.137495678e-09,-782020.3268710278,0.0,Ethereum,radiant,USDC
486,2025-06-19,USDT,0.0,7.4068406e-10,0.0,0.0,12.649118230685685,0.0,1.0,0.0,0.0,1.0,0.0,-7.4068406e-10,-782020.3268710271,12.649118230685685,Ethereum,radiant,USDT
487,2025-06-19,WETH,0.35,0.0,0.0,0.137382164617565,0.0,1.0,0.0,0.0,1.0,0.0,0.21261783538243498,0.21261783538243498,-782020.3268710271,-12.649118230685685,Ethereum,radiant,WETH
488,2025-06-20,CBETH,1.0,1.0,0.5,0.5,49.70651124758714,1.0,1.0,1.0,1.0,0.5,0.5,0.0,-782019.8268710271,49.70651124758714,Ethereum,radiant,CBETH
489,2025-06-20,Coinbase Wrapped BTC (cbBTC),3e-12,3e-12,5e-13,5e-13,29.333987533084233,2.0,2.0,1.0,1.0,0.5,2.5000000000000003e-12,-1.0097419586828951e-28,-782019.8268710271,-20.372523714502904,Ethereum,radiant,Coinbase Wrapped BTC (cbBTC)
490,2025-06-20,MakerDAO,0.0,4548.896414854753,20883.258984631357,21302.053917717523,10.78191316987404,0.0,1.0,1.0,2.0,1.0,-21302.053917717523,-4967.6913479409195,-798354.1894408037,-18.552074363210195,Ethereum,radiant,MakerDAO
491,2025-06-20,PYUSD,0.03,0.03,0.0,0.0,51.05718111518769,1.0,1.0,2.0,2.0,0.5,0.03,0.0,-798354.1594408037,40.27526794531365,Ethereum,radiant,PYUSD
492,2025-06-20,USDC,0.0,0.0,1109.119359,1113.436779,0.0,0.0,0.0,1.0,2.0,,-1113.436779,-4.317419999999856,-799463.2787998037,-51.05718111518769,Ethereum,radiant,USDC
493,2025-06-20,USDT,0.0,0.0,0.0,1.447476,0.0,0.0,0.0,0.0,1.0,,-1.447476,-1.447476,-799463.2787998037,0.0,Ethereum,radiant,USDT
494,2025-06-20,WBTC,1.23814e-13,0.0,0.00159086,1.618e-05,0.0,1.0,0.0,1.0,1.0,0.0,-1.6179999876186e-05,0.001574680000123814,-799463.2803906637,0.0,Ethereum,radiant,WBTC
495,2025-06-20,WETH,8.01,0.0,0.0,1.0318157924193592,0.0,4.0,0.0,0.0,2.0,0.0,6.97818420758064,6.97818420758064,-799463.2803906637,0.0,Ethereum,radiant,WETH
496,2025-06-20,wUSDR,0.9343465553754547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9343465553754547,0.9343465553754547,-799463.2803906637,0.0,Ethereum,radiant,wUSDR
497,2025-06-20,wstETH,0.0,4.160344099997538,0.0,0.0,10.278197339568546,0.0,2.0,0.0,0.0,1.0,0.0,-4.160344099997538,-799459.1200465637,10.278197339568546,Ethereum,radiant,wstETH
498,2025-06-21,Coinbase Wrapped BTC (cbBTC),0.0,0.0,1.5e-12,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,1.5e-12,-799459.1200465637,-10.278197339568546,Ethereum,radiant,Coinbase Wrapped BTC (cbBTC)
499,2025-06-21,PYUSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-799459.1200465637,0.0,Ethereum,radiant,PYUSD
500,2025-06-21,PayPal USD (PYUSD),1.147839673e-09,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.147839673e-09,1.147839673e-09,-799459.1200465637,0.0,Ethereum,radiant,PayPal USD (PYUSD)
501,2025-06-21,WBTC,0.0,0.0,0.59633418,0.83366439,0.0,0.0,0.0,2.0,2.0,,-0.83366439,-0.23733020999999999,-799459.7163807437,0.0,Ethereum,radiant,WBTC
502,2025-06-21,WETH,21.86783728599548,16.267837285995483,0.0,0.0,14.889889330884088,13.0,12.0,0.0,0.0,0.4265779344032771,21.86783728599548,5.599999999999998,-799443.4485434577,14.889889330884088,Ethereum,radiant,WETH
503,2025-06-21,wUSDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,-799443.4485434577,-14.889889330884088,Ethereum,radiant,wUSDR
504,2025-06-22,CBETH,0.0,0.0,0.2,0.2,0.0,0.0,0.0,1.0,1.0,,-0.2,0.0,-799443.6485434576,0.0,Ethereum,radiant,CBETH
505,2025-06-22,UNI,452.24355,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,452.24355,452.24355,-799443.6485434576,0.0,Ethereum,radiant,UNI
506,2025-06-22,WETH,0.0,0.0,0.0,2.0084808643867835,0.0,0.0,0.0,0.0,1.0,,-2.0084808643867835,-2.0084808643867835,-799443.6485434576,0.0,Ethereum,radiant,WETH
507,2025-06-23,MakerDAO,8000.0,8000.0,0.0,0.0,13.38626379927143,1.0,1.0,0.0,0.0,0.5,8000.0,0.0,-791443.6485434576,13.38626379927143,Ethereum,radiant,MakerDAO
508,2025-06-23,USDC,1.30002371e-10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.30002371e-10,1.30002371e-10,-791443.6485434576,-13.38626379927143,Ethereum,radiant,USDC
509,2025-06-23,WETH,0.04899116588363709,0.0,30.0,30.027,0.0,1.0,0.0,1.0,1.0,0.0,-29.978008834116363,0.021991165883637365,-791473.6485434576,0.0,Ethereum,radiant,WETH
510,2025-06-24,USDC,0.0,0.0,0.0,10103.409152,0.0,0.0,0.0,0.0,2.0,,-10103.409152,-10103.409152,-791473.6485434576,0.0,Ethereum,radiant,USDC
511,2025-06-24,WETH,0.042689179765737245,0.06366329376253875,0.0,0.0,14.536808967558171,1.0,1.0,0.0,0.0,0.5986066111157495,0.042689179765737245,-0.020974113996801505,-791473.5848801639,14.536808967558171,Ethereum,radiant,WETH
512,2025-06-24,wUSDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,-791473.5848801639,-14.536808967558171,Ethereum,radiant,wUSDR
513,2025-06-25,Coinbase Wrapped BTC (cbBTC),0.0,0.0,1.511371e-12,4.90813e-12,0.0,0.0,0.0,1.0,1.0,,-4.90813e-12,-3.3967589999999996e-12,-791473.5848801639,0.0,Ethereum,radiant,Coinbase Wrapped BTC (cbBTC)
514,2025-06-25,PYUSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,-791473.5848801639,0.0,Ethereum,radiant,PYUSD
515,2025-06-25,UNI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,-791473.5848801639,0.0,Ethereum,radiant,UNI
516,2025-06-25,USDC,2e-08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2e-08,2e-08,-791473.5848801639,0.0,Ethereum,radiant,USDC
517,2025-06-25,rsETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-791473.5848801639,0.0,Ethereum,radiant,rsETH
518,2025-06-25,wUSDR,4.0,4.0,0.0,0.0,69.26242171981083,1.0,1.0,1.0,1.0,0.5,4.0,0.0,-791469.5848801639,69.26242171981083,Ethereum,radiant,wUSDR
519,2025-06-26,LINK,0.0,0.0,100.33131575032759,100.4,0.0,0.0,0.0,1.0,1.0,,-100.4,-0.06868424967241538,-791569.9161959143,-69.26242171981083,Ethereum,radiant,LINK
520,2025-06-26,USDC,9.5e-11,2e-08,76397.931007,73487.212428,55.82407803956199,1.0,1.0,3.0,2.0,0.9952724558347849,-73487.2124279999,2910.718578980115,-867967.8472028943,55.82407803956199,Ethereum,radiant,USDC
521,2025-06-26,WBTC,5.3506157e-11,3.8706157e-11,0.0,0.0,8.060267199215973,12.0,11.0,0.0,0.0,0.4197504142451083,5.3506157e-11,1.4800000000000003e-11,-867967.8472028943,-47.76381084034602,Ethereum,radiant,WBTC
522,2025-06-26,WETH,0.001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001,0.001,-867967.8472028943,-8.060267199215973,Ethereum,radiant,WETH
523,2025-06-26,wUSDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-867967.8472028943,0.0,Ethereum,radiant,wUSDR
524,2025-06-28,Rocket Pool ETH,0.10032356776880978,0.0,0.026476154258834064,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.10032356776880978,0.12679972202764384,-867967.8736790485,0.0,Ethereum,radiant,Rocket Pool ETH
525,2025-06-28,USDC,8.3347431389e-08,6.200350012700001e-08,0.0,0.0,12.413048687076811,13.0,12.0,0.0,0.0,0.4265779343847876,8.3347431389e-08,2.1343931261999993e-08,-867967.8736789864,12.413048687076811,Ethereum,radiant,USDC
526,2025-06-28,USDT,4.2759315794e-08,3.2008073777e-08,0.0,0.0,12.358179795167732,14.0,13.0,0.0,0.0,0.4281020637560812,4.2759315794e-08,1.0751242016999997e-08,-867967.8736789544,-0.054868891909078954,Ethereum,radiant,USDT
527,2025-06-28,WBTC,0.0,0.0,0.0,0.00023858,0.0,0.0,0.0,0.0,1.0,,-0.00023858,-0.00023858,-867967.8736789544,-12.358179795167732,Ethereum,radiant,WBTC
528,2025-06-28,WETH,14.838889586925507,11.76135692814369,0.0,0.22,14.559525681699288,13.0,14.0,0.0,2.0,0.4421521778559763,14.618889586925507,2.857532658781818,-867956.1123220263,14.559525681699288,Ethereum,radiant,WETH
529,2025-06-28,wstETH,0.0,0.0,0.04699114748721688,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.04699114748721688,-867956.1593131737,-14.559525681699288,Ethereum,radiant,wstETH
530,2025-06-29,Coinbase Wrapped BTC (cbBTC),1e-12,1e-12,0.0,0.0,67.86588505164904,1.0,1.0,0.0,0.0,0.5,1e-12,0.0,-867956.1593131737,67.86588505164904,Ethereum,radiant,Coinbase Wrapped BTC (cbBTC)
531,2025-06-29,LINK,281.32589846999997,132.0,0.0,0.0,9.94805267314156,2.0,1.0,0.0,0.0,0.3193605832313477,281.32589846999997,149.32589846999997,-867824.1593131737,-57.917832378507484,Ethereum,radiant,LINK
532,2025-06-29,MakerDAO,0.0,0.0,257.43162766965304,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,257.43162766965304,-868081.5909408433,-9.94805267314156,Ethereum,radiant,MakerDAO
533,2025-06-29,PYUSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,0.0,-868081.5909408433,0.0,Ethereum,radiant,PYUSD
534,2025-06-29,USDC,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,1.0,,-10000.0,-10000.0,-868081.5909408433,0.0,Ethereum,radiant,USDC
535,2025-06-29,USDT,2.3425145936e-08,1.7426344336e-08,30009.111481,46009.111481,12.98876110644889,13.0,12.0,1.0,2.0,0.4265779343659387,-46009.11148097657,-15999.999999994001,-898090.702421826,12.98876110644889,Ethereum,radiant,USDT
536,2025-06-29,WBTC,4.4628957e-11,3.4628957e-11,0.42091866,0.47188559,7.871829725050324,15.0,14.0,2.0,3.0,0.4369148171121436,-0.47188558995537105,-0.05096692999000002,-898091.123340486,-5.116931381398567,Ethereum,radiant,WBTC
537,2025-06-29,WETH,63.983484928150716,41.737661652982865,0.0,17.006512254151275,14.709322038616698,41.0,39.0,0.0,7.0,0.3947900964255257,46.97697267399944,5.239311021016576,-898049.385678833,6.837492313566374,Ethereum,radiant,WETH
538,2025-06-29,rsETH,500.0,500.0,0.0,0.0,50.00955362460437,1.0,1.0,1.0,0.0,0.5,500.0,0.0,-897549.385678833,35.300231585987675,Ethereum,radiant,rsETH
539,2025-06-29,wUSDR,5.639965899622537,5.639965899622537,0.0,0.0,10.215584598211455,11.0,11.0,1.0,1.0,0.5,5.639965899622537,0.0,-897543.7457129334,-39.793969026392915,Ethereum,radiant,wUSDR
540,2025-06-29,wstETH,0.6615528026492764,0.0,12.154397018014386,10.661554295049532,0.0,1.0,0.0,4.0,2.0,0.0,-10.000001492400255,2.154395525614131,-897555.9001099514,-10.215584598211455,Ethereum,radiant,wstETH
